--------- beginning of crash
02-05 09:37:54.828 26581 26651 E AndroidRuntime: FATAL EXCEPTION: pm-common-4
02-05 09:37:54.828 26581 26651 E AndroidRuntime: Process: com.oplus.phonemanager, PID: 26581
02-05 09:37:54.828 26581 26651 E AndroidRuntime: java.lang.NullPointerException
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.h(DeletedVideoScanner.kt:225)
02-25 22:57:00.669 10936 10936 F DEBUG   : resolveScheme@1:1788799
02-25 22:57:00.669 10936 10936 F DEBUG   : createURL@1:1784768
02-25 22:57:00.669 10936 10936 F DEBUG   : anonymous@1:1240447
02-25 22:57:00.669 10936 10936 F DEBUG   : loadModuleImplementation@1:47956
02-25 22:57:00.669 10936 10936 F DEBUG   : guardedLoadModule@1:47479
02-25 22:57:00.669 10936 10936 F DEBUG   : metroRequire@1:46989
02-25 22:57:00.669 10936 10936 F DEBUG   : anonymous@1:100490
02-25 22:57:00.669 10936 10936 F DEBUG   : loadModuleImplementation@1:47956
02-25 22:57:00.669 10936 10936 F DEBUG   : guardedLoadModule@1:47435
02-25 22:57:00.669 10936 10936 F DEBUG   : metroRequire@1:46989
02-25 22:57:00.669 10936 10936 F DEBUG   : global@1:46445
02-25 22:57:00.669 10936 10936 F DEBUG   : 
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at com.facebook.react.modules.core.ExceptionsManagerModule.reportException(ExceptionsManagerModule.kt:52)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at com.facebook.react.runtime.ReactInstance$ReactJsExceptionHandlerImpl.reportJsException(ReactInstance.kt:281)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at com.facebook.jni.NativeRunnable.run(Native Method)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at android.os.Handler.handleCallback(Handler.java:958)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at android.os.Handler.dispatchMessage(Handler.java:99)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadHandler.dispatchMessage(MessageQueueThreadHandler.kt:21)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at android.os.Looper.loopOnce(Looper.java:257)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at android.os.Looper.loop(Looper.java:368)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.startNewBackgroundThread$lambda$1(MessageQueueThreadImpl.kt:175)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.$r8$lambda$ldnZnqelhYFctGaUKkOKYj5rxo4(Unknown Source:0)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
02-25 22:57:00.669 10936 10936 F DEBUG   : 	at java.lang.Thread.run(Thread.java:1563)'
02-25 22:57:00.669 10936 10936 F DEBUG   :     x0  0000000000000000  x1  0000000000002a94  x2  0000000000000006  x3  00000077867f3df0
02-25 22:57:00.669 10936 10936 F DEBUG   :     x4  646277641f736766  x5  646277641f736766  x6  646277641f736766  x7  7f7f7f7f7f7f7f7f
02-25 22:57:00.669 10936 10936 F DEBUG   :     x8  00000000000000f0  x9  00000078c9cf6cd8  x10 0000000000000001  x11 00000078c9d7d820
02-25 22:57:00.669 10936 10936 F DEBUG   :     x12 000000001a11054a  x13 0000158686a1e93b  x14 001bb42099ccfa6d  x15 000000004cec4ec5
02-25 22:57:00.669 10936 10936 F DEBUG   :     x16 00000078c9ded080  x17 00000078c9dc62e0  x18 0000007786344000  x19 00000000000000ac
02-25 22:57:00.669 10936 10936 F DEBUG   :     x20 00000000000000b2  x21 0000000000002a74  x22 0000000000002a94  x23 00000000ffffffff
02-25 22:57:00.669 10936 10936 F DEBUG   :     x24 00000077867f4020  x25 000000000000000b  x26 000000779218cf0a  x27 0000007792189d65
02-25 22:57:00.669 10936 10936 F DEBUG   :     x28 0000007792184461  x29 00000077867f3e70
02-25 22:57:00.669 10936 10936 F DEBUG   :     lr  00000078c9d6dd14  sp  00000077867f3dd0  pc  00000078c9d6dd44  pst 0000000000001000
02-25 22:57:00.669 10936 10936 F DEBUG   : 33 total frames
02-25 22:57:00.669 10936 10936 F DEBUG   : backtrace:
02-25 22:57:00.669 10936 10936 F DEBUG   :       #00 pc 000000000009dd44  /apex/com.android.runtime/lib64/bionic/libc.so (abort+180) (BuildId: a87e89fc2c0a5753053f536add4d7ae1)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #01 pc 00000000000a0210  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #02 pc 000000000009eeb0  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #03 pc 000000000009f374  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #04 pc 000000000009f314  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (std::terminate()+56) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #05 pc 000000000025d584  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #06 pc 0000000000489594  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #07 pc 00000000002b90c4  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::JsErrorHandler::handleErrorWithCppPipeline(facebook::jsi::Runtime&, facebook::jsi::JSError&, bool, bool)+7440) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #08 pc 00000000002b7068  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::JsErrorHandler::handleError(facebook::jsi::Runtime&, facebook::jsi::JSError&, bool, bool)+1680) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #09 pc 000000000026c630  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #10 pc 00000000000aaa24  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #11 pc 00000000000aa760  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #12 pc 00000000000b2cd8  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #13 pc 00000000000c50c8  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #14 pc 00000000000c4a28  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #15 pc 00000000000f4554  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #16 pc 00000000000a0260  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #17 pc 00000000000a5e40  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #18 pc 00000000000a0060  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #19 pc 0000000000268024  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #20 pc 000000000041d4c0  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::Task::execute(facebook::jsi::Runtime&, bool)+312) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #21 pc 000000000041b654  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::RuntimeScheduler_Modern::executeTask(facebook::jsi::Runtime&, facebook::react::Task&, bool) const+60) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #22 pc 000000000041bf64  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&)+124) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #23 pc 000000000041bc74  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&)+88) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #24 pc 0000000000265d80  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #25 pc 000000000045e930  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #26 pc 0000000000017dd0  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libfbjni.so (offset 0x1ae8000) (facebook::jni::detail::MethodWrapper<void (facebook::jni::JNativeRunnable::*)(), &(facebook::jni::JNativeRunnable::run()), facebook::jni::JNativeRunnable, void>::dispatch(facebook::jni::alias_ref<facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*>)+72) (BuildId: e438f6554af1d86b210a05412e96c4251e570157)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #27 pc 0000000000017d10  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libfbjni.so (offset 0x1ae8000) (facebook::jni::detail::FunctionWrapper<void (*)(facebook::jni::alias_ref<facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*>), facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*, void>::call(_JNIEnv*, _jobject*, void (*)(facebook::jni::alias_ref<facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*>))+60) (BuildId: e438f6554af1d86b210a05412e96c4251e570157)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #28 pc 00000000012f4e10  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat (art_jni_trampoline+176)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #29 pc 0000000000bcda8c  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat (android.os.Handler.dispatchMessage+140)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #30 pc 0000000000669700  /apex/com.android.art/lib64/libart.so (nterp_helper+4016) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #31 pc 00000000017c0bf2  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/oat/arm64/base.vdex (com.facebook.react.bridge.queue.MessageQueueThreadHandler.dispatchMessage+10)
02-25 22:57:00.669 10936 10936 F DEBUG   :       #32 pc b940041acb0f0211  <unknown>
02-25 22:57:12.700 11331 11373 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 11373 (mqt_v_js), pid 11331 (om.ram.musicapp)
02-25 22:57:12.872 11496 11496 F DEBUG   : Process name is com.ram.musicapp, not key_process
02-25 22:57:12.872 11496 11496 F DEBUG   : keyProcess: 0
02-25 22:57:12.872 11496 11496 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-25 22:57:12.872 11496 11496 F DEBUG   : Build fingerprint: 'OnePlus/CPH2401/OP557AL1:14/UKQ1.230924.001/S.2202806-3:user/release-keys'
02-25 22:57:12.872 11496 11496 F DEBUG   : Revision: '0'
02-25 22:57:12.872 11496 11496 F DEBUG   : ABI: 'arm64'
02-25 22:57:12.872 11496 11496 F DEBUG   : Timestamp: 2026-02-25 22:57:12.756359581+0530
02-25 22:57:12.872 11496 11496 F DEBUG   : Process uptime: 2s
02-25 22:57:12.872 11496 11496 F DEBUG   : Cmdline: com.ram.musicapp
02-25 22:57:12.872 11496 11496 F DEBUG   : pid: 11331, tid: 11373, name: mqt_v_js  >>> com.ram.musicapp <<<
02-25 22:57:12.872 11496 11496 F DEBUG   : uid: 12080
02-25 22:57:12.872 11496 11496 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
02-25 22:57:12.872 11496 11496 F DEBUG   : Abort message: 'terminating due to uncaught exception of type facebook::jni::JniException: com.facebook.react.common.JavascriptException: [runtime not ready]: Error: Cannot make a deep link into a standalone app with no custom scheme defined, stack:
02-25 22:57:12.872 11496 11496 F DEBUG   : resolveScheme@1:1788799
02-25 22:57:12.872 11496 11496 F DEBUG   : createURL@1:1784768
02-25 22:57:12.872 11496 11496 F DEBUG   : anonymous@1:1240447
02-25 22:57:12.872 11496 11496 F DEBUG   : loadModuleImplementation@1:47956
02-25 22:57:12.872 11496 11496 F DEBUG   : guardedLoadModule@1:47479
02-25 22:57:12.872 11496 11496 F DEBUG   : metroRequire@1:46989
02-25 22:57:12.872 11496 11496 F DEBUG   : anonymous@1:100490
02-25 22:57:12.872 11496 11496 F DEBUG   : loadModuleImplementation@1:47956
02-25 22:57:12.872 11496 11496 F DEBUG   : guardedLoadModule@1:47435
02-25 22:57:12.872 11496 11496 F DEBUG   : metroRequire@1:46989
02-25 22:57:12.872 11496 11496 F DEBUG   : global@1:46445
02-25 22:57:12.872 11496 11496 F DEBUG   : 
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at com.facebook.react.modules.core.ExceptionsManagerModule.reportException(ExceptionsManagerModule.kt:52)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at com.facebook.react.runtime.ReactInstance$ReactJsExceptionHandlerImpl.reportJsException(ReactInstance.kt:281)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at com.facebook.jni.NativeRunnable.run(Native Method)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at android.os.Handler.handleCallback(Handler.java:958)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at android.os.Handler.dispatchMessage(Handler.java:99)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadHandler.dispatchMessage(MessageQueueThreadHandler.kt:21)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at android.os.Looper.loopOnce(Looper.java:257)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at android.os.Looper.loop(Looper.java:368)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.startNewBackgroundThread$lambda$1(MessageQueueThreadImpl.kt:175)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.$r8$lambda$ldnZnqelhYFctGaUKkOKYj5rxo4(Unknown Source:0)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
02-25 22:57:12.872 11496 11496 F DEBUG   : 	at java.lang.Thread.run(Thread.java:1563)'
02-25 22:57:12.872 11496 11496 F DEBUG   :     x0  0000000000000000  x1  0000000000002c6d  x2  0000000000000006  x3  000000778c723df0
02-25 22:57:12.872 11496 11496 F DEBUG   :     x4  646277641f736766  x5  646277641f736766  x6  646277641f736766  x7  7f7f7f7f7f7f7f7f
02-25 22:57:12.872 11496 11496 F DEBUG   :     x8  00000000000000f0  x9  00000078c9cf6cd8  x10 0000000000000001  x11 00000078c9d7d820
02-25 22:57:12.872 11496 11496 F DEBUG   :     x12 000000001a111b94  x13 00001586901bd6f4  x14 0029882a9a879fad  x15 000000004cec4ec5
02-25 22:57:12.872 11496 11496 F DEBUG   :     x16 00000078c9ded080  x17 00000078c9dc62e0  x18 000000778b68c000  x19 00000000000000ac
02-25 22:57:12.872 11496 11496 F DEBUG   :     x20 00000000000000b2  x21 0000000000002c43  x22 0000000000002c6d  x23 00000000ffffffff
02-25 22:57:12.872 11496 11496 F DEBUG   :     x24 000000778c724020  x25 000000000000000b  x26 000000778fd5cf0a  x27 000000778fd59d65
02-25 22:57:12.872 11496 11496 F DEBUG   :     x28 000000778fd54461  x29 000000778c723e70
02-25 22:57:12.872 11496 11496 F DEBUG   :     lr  00000078c9d6dd14  sp  000000778c723dd0  pc  00000078c9d6dd44  pst 0000000000001000
02-25 22:57:12.872 11496 11496 F DEBUG   : 33 total frames
02-25 22:57:12.872 11496 11496 F DEBUG   : backtrace:
02-25 22:57:12.872 11496 11496 F DEBUG   :       #00 pc 000000000009dd44  /apex/com.android.runtime/lib64/bionic/libc.so (abort+180) (BuildId: a87e89fc2c0a5753053f536add4d7ae1)
02-25 22:57:12.872 11496 11496 F DEBUG   :       #01 pc 00000000000a0210  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:12.872 11496 11496 F DEBUG   :       #02 pc 000000000009eeb0  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:12.872 11496 11496 F DEBUG   :       #03 pc 000000000009f374  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:12.872 11496 11496 F DEBUG   :       #04 pc 000000000009f314  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libc++_shared.so (offset 0x168c000) (std::terminate()+56) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-25 22:57:12.872 11496 11496 F DEBUG   :       #05 pc 000000000025d584  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:12.872 11496 11496 F DEBUG   :       #06 pc 0000000000489594  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #07 pc 00000000002b90c4  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::JsErrorHandler::handleErrorWithCppPipeline(facebook::jsi::Runtime&, facebook::jsi::JSError&, bool, bool)+7440) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #08 pc 00000000002b7068  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (facebook::react::JsErrorHandler::handleError(facebook::jsi::Runtime&, facebook::jsi::JSError&, bool, bool)+1680) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #09 pc 000000000026c630  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libreactnative.so (offset 0x1f78000) (BuildId: daceecb3f8ffe4c2)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #10 pc 00000000000aaa24  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #11 pc 00000000000aa760  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #12 pc 00000000000b2cd8  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #13 pc 00000000000c50c8  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #14 pc 00000000000c4a28  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #15 pc 00000000000f4554  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-25 22:57:12.873 11496 11496 F DEBUG   :       #16 pc 00000000000a0260  /data/app/~~-WlQF2RZDS2vp7NldLkF5Q==/com.ram.musicapp-tZBJUyV2ShdEmqxdJhFoWA==/base.apk!libhermes.so (offset 0x1b70000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
